type,name,module,path,hash
manifest,agent-manifest.csv,config,_config/agent-manifest.csv,33721bb1420c077c05ba4c2c62a7e3e2da16f137cab91506648e4f950e023a4f
config,pov-parzival.customize.yaml,config,_config/agents/pov-parzival.customize.yaml,ac27b5f333e1b8f8397f53b063724e187713fa681b571f42eec00eb58dfd61ce
manifest,aim-help.csv,config,_config/aim-help.csv,e627ff3612be60e7191cf793f9e08beb08ada41931f467032043a85448d1c979
config,claude-code.yaml,config,_config/ides/claude-code.yaml,1ba71321c45ba7175c41046abcb72a8f68d9f8ff9865e450958b55508d01f42f
config,manifest.yaml,config,_config/manifest.yaml,0dcf6416f948795755653aad247ba27edba453e41133884780907a5b01e55460
manifest,task-manifest.csv,config,_config/task-manifest.csv,40b07a3e667eb2662d25bbd4cdc6827518dcaa4d41071ca56bb24142da9f0d12
manifest,workflow-manifest.csv,config,_config/workflow-manifest.csv,a29a661cf2333f6de368c4122a3232d69dbb0601e8b4966518c077ae31ce3a4e
config,config.yaml,memory,_memory/config.yaml,7100d227f9ebdcf52a6408f429689185edfcd14d0c9c607a6c488dfd6434e7cb
doc,agent-performance-notes.md,memory,_memory/parzival-sidecar/agent-performance-notes.md,3cac976c3ce4168bbc5b288bcd0a71e7e7025328fbd6c9e16fcd1ca6633c0626
doc,learned-preferences.md,memory,_memory/parzival-sidecar/learned-preferences.md,e3bcfbdc9d4dac940cb31cda09dcc844ed491e6e4614bff609f9a3037a984e44
config,oversight-schema.yaml,memory,_memory/parzival-sidecar/oversight-schema.yaml,3dce831567c2d18eec402970a1c25e6e6f4db6ae93a35199a4b2c3cccf5580e7
doc,project-patterns.md,memory,_memory/parzival-sidecar/project-patterns.md,089ad4b9745aa5a49caad9e63ce968de62b2f58350ead368f9400065630950ed
other,.gitkeep,memory,_memory/shared/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
config,config.yaml,core,core/config.yaml,15976e1c8d31406a482215800671711131e869d2d9dffcbf8a7938d78af82274
task,help.md,core,core/tasks/help.md,c225b97ef9ac3c88143bf83e375a62c8ad8d4a6aba7abe177021ff77e143560d
agent,parzival.md,pov,pov/agents/parzival.md,8301b2901a99166e7d709c7ad565a17332bdf00d2b0c379b3f774100ddfeac25
config,config.yaml,pov,pov/config.yaml,74f69f1204b1c33dd9f29a8d2548ac05910d18b3d180c58c62a548646dda067d
other,injection-log.jsonl,pov,pov/constraints/.audit/logs/injection-log.jsonl,8ea4bd61d73c78703b21aea906488062293f1e084f3f0516cc69e2723833115c
other,sanitization-log.jsonl,pov,pov/constraints/.audit/logs/sanitization-log.jsonl,0567b847fef2076a50c11c2911edca00323bad86750c82ecb1e28d1927ae4252
constraint,AC-01-document-architecture-decisions.md,pov,pov/constraints/architecture/AC-01-document-architecture-decisions.md,3a2be20cedfa47dc6bc677af02ab30a17cff39265f862265a5443579a145d8bb
constraint,AC-02-user-approved-stack.md,pov,pov/constraints/architecture/AC-02-user-approved-stack.md,7e86a1ad7fb3375db9b83cd82f11136183e8e763ce91c1c5561e27e808719682
constraint,AC-03-satisfy-nonfunctional-requirements.md,pov,pov/constraints/architecture/AC-03-satisfy-nonfunctional-requirements.md,f47582c1fd8ec847295c9b7039af903f09aeb76c53c8e366b57c92453a4eed90
constraint,AC-04-stories-after-architecture.md,pov,pov/constraints/architecture/AC-04-stories-after-architecture.md,6e38e7ea1168888d90e15da28e61f112cc284ec6f0332258a39f7ff8d0c18fcc
constraint,AC-05-readiness-check-mandatory.md,pov,pov/constraints/architecture/AC-05-readiness-check-mandatory.md,3a4871f76faea54c03ea125b4471bc84bf46c2ba059bdc3af461844514200b58
constraint,AC-06-no-gold-plating.md,pov,pov/constraints/architecture/AC-06-no-gold-plating.md,d24df4588ae3a8a772de3cf20b907fc925c30abb2e7df4ee6f9d020768b5a8cf
constraint,AC-07-respect-existing-technology.md,pov,pov/constraints/architecture/AC-07-respect-existing-technology.md,443cd8fae8f24aa3946c37ca7f869d5e139c533dccb3e988083252002a8fd5b2
constraint,AC-08-update-project-context.md,pov,pov/constraints/architecture/AC-08-update-project-context.md,09fed0921d4f001fa75ef4b4d0956949a3785d9886172144fae4100f489767ba
constraint,constraints.md,pov,pov/constraints/architecture/constraints.md,9bb489de62c72f6cd7fd784f4953cb7edda129333f2ac792bcbf0f97a4397860
constraint,DC-01-produce-validated-prd.md,pov,pov/constraints/discovery/DC-01-produce-validated-prd.md,12a36c7e2641b703d0c69237355b3e7dc1acfa70cd9f2cb18dacf8823a95a588
constraint,DC-02-explicit-user-signoff.md,pov,pov/constraints/discovery/DC-02-explicit-user-signoff.md,d1f02905514d420ed68168c06f94dfe58a7e687ca9460566163ccbd4e6d289fb
constraint,DC-03-sourced-requirements-only.md,pov,pov/constraints/discovery/DC-03-sourced-requirements-only.md,b543734796d0c11da427584de2f679dd7c782e18ad1fd9f038b9144e5141e932
constraint,DC-04-implementation-free-requirements.md,pov,pov/constraints/discovery/DC-04-implementation-free-requirements.md,6f0f564a059b2134411b069997b040a1db900d7bddff54ba1af16152e72569bc
constraint,DC-05-acceptance-criteria-required.md,pov,pov/constraints/discovery/DC-05-acceptance-criteria-required.md,2d258f75706c2d6f9457f07bc6133fb9626753c53c5b43067de76f6f8adb2bc8
constraint,DC-06-explicit-out-of-scope.md,pov,pov/constraints/discovery/DC-06-explicit-out-of-scope.md,db875fcdaf8cbb788b136f838338b98cfeb32fa6f59e196aa7d0dd67f187a6ce
constraint,DC-07-resolve-open-questions.md,pov,pov/constraints/discovery/DC-07-resolve-open-questions.md,c66b9aac84524b2162562d03c8b2605a091195f8dfd23f3dbd64342ef14e95fc
constraint,DC-08-analyst-before-pm-thin-input.md,pov,pov/constraints/discovery/DC-08-analyst-before-pm-thin-input.md,09706190ab4af281632531301c2d5b6215477c1372b500295f59383761c4b5e4
constraint,constraints.md,pov,pov/constraints/discovery/constraints.md,ce5bb1ef0c9408b64831d096c25a2dc76037a652e845f949acf2eee73296d102
constraint,EC-01-verify-story-before-dispatch.md,pov,pov/constraints/execution/EC-01-verify-story-before-dispatch.md,0e98c35613c555cddfac2d4ea0fd07c95a39ac2aad6086ca833857d79859db74
constraint,EC-02-use-instruction-template.md,pov,pov/constraints/execution/EC-02-use-instruction-template.md,1b845753f2d8b201733b50c2e57d814b813b85170a389dbbc61773e998870e27
constraint,EC-03-fix-requires-review-result.md,pov,pov/constraints/execution/EC-03-fix-requires-review-result.md,e1eebef81df6724b0a56d54d35a9a488fc5457b93e4e8f3b0c9ca032dad75635
constraint,EC-04-no-scope-expansion.md,pov,pov/constraints/execution/EC-04-no-scope-expansion.md,b24ad93864aa0caad627a8adcc6666881651989efa23029038d856a8167feb32
constraint,EC-05-confirm-acceptance-criteria.md,pov,pov/constraints/execution/EC-05-confirm-acceptance-criteria.md,1bee55d2f3fb15ac663be2df954dca5d5154d639c9066acc214010324bcd088b
constraint,EC-06-parzival-verifies-completion.md,pov,pov/constraints/execution/EC-06-parzival-verifies-completion.md,0202a8ea297759019a34dd4a9e8009812b9b71d2d89180a70930ee4f22fe3305
constraint,EC-07-document-dev-decisions.md,pov,pov/constraints/execution/EC-07-document-dev-decisions.md,cbaa3655a53515d3a0e3d0cb28d56192aef416489ec46ffa28c57fabe998a5c7
constraint,EC-08-security-requirements.md,pov,pov/constraints/execution/EC-08-security-requirements.md,554efa403fb1a191615eb325e2d40c10a1f565f29f9a0e033375e4f5cb5406a1
constraint,EC-09-update-sprint-status.md,pov,pov/constraints/execution/EC-09-update-sprint-status.md,92ae394a480a94bba09ee8ee6f2b63348d8e5736197dad9e0173cca7aa5116d4
constraint,constraints.md,pov,pov/constraints/execution/constraints.md,d8c622d7ae682ce1d2865c264dff915fe0590b0d9f9b66dd9fb62d274f4dbf12
constraint,GC-01-never-implement.md,pov,pov/constraints/global/GC-01-never-implement.md,59222a4eab1e724cec3588fe4e38b3d3415709c5658fade39d3b2def39207493
constraint,GC-02-never-guess.md,pov,pov/constraints/global/GC-02-never-guess.md,65b83328d0b4a75e054b3f3ac676ab014e91317ef64f6d411c40b4e0de92776d
constraint,GC-03-check-project-files.md,pov,pov/constraints/global/GC-03-check-project-files.md,6e9385a09dbec94fe8f775b30ff876f7e5d51ad73b6b7f45fb71ecd3507e955a
constraint,GC-04-user-manages-parzival.md,pov,pov/constraints/global/GC-04-user-manages-parzival.md,c884e042e6b92c8e0421445f229fcfb62d5202383381fda7163b46427e4e3546
constraint,GC-05-verify-fixes.md,pov,pov/constraints/global/GC-05-verify-fixes.md,456e09ef2d956eeceaaf5b1a0ca3c9b85159927bdc5942653cc26bc01eae652c
constraint,GC-06-distinguish-issues.md,pov,pov/constraints/global/GC-06-distinguish-issues.md,b73334cbc597af34a947d7c5752a1d0cae73b2ce2c7b973906de886e4f6325ac
constraint,GC-07-never-pass-known-issues.md,pov,pov/constraints/global/GC-07-never-pass-known-issues.md,4e3483a77a17eeaec6bb306ad747d9b7c21651ce3ffec30a1ec1cf02b39cc6ae
constraint,GC-08-never-carry-debt.md,pov,pov/constraints/global/GC-08-never-carry-debt.md,f3c236477af812e860b0cd2fb9c31c6dd48fa1adb40d495b9fbcc4e198735a18
constraint,GC-09-review-agent-output.md,pov,pov/constraints/global/GC-09-review-agent-output.md,ed0b1a001a8ea975dbd94fb5943c5767b90c9be4636c22faae6a23feb1518cfb
constraint,GC-10-present-summaries.md,pov,pov/constraints/global/GC-10-present-summaries.md,16829e78ebff96aca55c03ae2583ec6d8dd42968a329d6d3e04ffe2a844682b6
constraint,GC-11-precise-instructions.md,pov,pov/constraints/global/GC-11-precise-instructions.md,d38b4b885069dec255b4c8300f9e30c69caa396350855382ff031fd245f96c89
constraint,GC-12-loop-until-zero.md,pov,pov/constraints/global/GC-12-loop-until-zero.md,eb2c2076c273d1d477b96d65159d788b9a807a737d0fd615787e56df2f405f3e
constraint,constraints.md,pov,pov/constraints/global/constraints.md,4ed6ca14798cdf617f7e06580e470a377723a391b169a7cb10c7b212ee92d44a
constraint,IN-01-verify-project-structure.md,pov,pov/constraints/init/IN-01-verify-project-structure.md,dea581faa9b91df6895460c4c60010e2ab856f5a476c2efb7b25e603ad50257e
constraint,IN-02-detect-existing-state.md,pov,pov/constraints/init/IN-02-detect-existing-state.md,5ffe80bd8a6554bcd92003446edef63882b8b62a7a7e9744aaaf9a6fce5e54b3
constraint,IN-03-confirm-user-intent.md,pov,pov/constraints/init/IN-03-confirm-user-intent.md,d05342f4806dd10c9058390da7880168f3be0efde39deb07b5731dbf74ad50b8
constraint,IN-04-validate-installation.md,pov,pov/constraints/init/IN-04-validate-installation.md,96681c7ec2809819bc4a6bc9e71ab50d4e2d398e26d2801168467518223ab238
constraint,IN-05-establish-baseline.md,pov,pov/constraints/init/IN-05-establish-baseline.md,aab56bec2d9812d5e45dd1112a4a31941d182991c7003f5c611cace7198e3ae3
constraint,constraints.md,pov,pov/constraints/init/constraints.md,1860e9d2c5ef789761cceb85b35620a623f91360bfbe55bc80821a4a5f04e17e
constraint,IC-01-full-test-plan-pass.md,pov,pov/constraints/integration/IC-01-full-test-plan-pass.md,b385290bb92242631644bd61b9bac5b3c1e709e1a9801b9a8d722b1dbc5b473a
constraint,IC-02-architect-cohesion-check.md,pov,pov/constraints/integration/IC-02-architect-cohesion-check.md,2ec2c71438ac1a2c385affc0db73bb5f5f02a9763999a8abaae90be5e465a7f5
constraint,IC-03-all-stories-complete-first.md,pov,pov/constraints/integration/IC-03-all-stories-complete-first.md,c335c899f6e7918adb1efbf4d478489c5e7172beecd2e61e72d5d8fcde241757
constraint,IC-04-no-deferred-issues.md,pov,pov/constraints/integration/IC-04-no-deferred-issues.md,10bf763e518262591027bf65625d223afb1ef820658d6fe764cc2e2b9f66b1f3
constraint,IC-05-full-test-rerun-after-fixes.md,pov,pov/constraints/integration/IC-05-full-test-rerun-after-fixes.md,6f5e418060d9f9b121fc93f32c4533726e09ea5c030bf7f6b3788e0435b73d01
constraint,IC-06-full-scope-review.md,pov,pov/constraints/integration/IC-06-full-scope-review.md,ff9b87408b6be33e09ded234dcb1db29b7062ed11a9faa0e846d0459da24b61b
constraint,IC-07-security-full-flow.md,pov,pov/constraints/integration/IC-07-security-full-flow.md,93f54a256fe6e64325a7efd54380134c87f14c2cb8a88aaed05823a497ac734d
constraint,constraints.md,pov,pov/constraints/integration/constraints.md,60b5675550fd383ad3ed49bce05c31855976d1917b3e18d24ed97ce181d0b714
constraint,MC-01-triage-before-fix.md,pov,pov/constraints/maintenance/MC-01-triage-before-fix.md,5d32f0fe9d3e457d5fa12ed0dd7e6baeecdcc1fe951b77effef179fe237b361f
constraint,MC-02-strict-fix-scope.md,pov,pov/constraints/maintenance/MC-02-strict-fix-scope.md,690bcd4b8d19641e8b994ff7166a57b2c9138045fa6f1421fbd1a28de9473b1a
constraint,MC-03-features-route-to-planning.md,pov,pov/constraints/maintenance/MC-03-features-route-to-planning.md,714310196616391a2239f01f13c7f76118218ef681f62beb9cbe2766e1a61629
constraint,MC-04-full-review-standards.md,pov,pov/constraints/maintenance/MC-04-full-review-standards.md,0d52fac51ca379e6d1cdc8cbeb570f381bd341f83899a24a7cac592a26eb7606
constraint,MC-05-one-issue-per-task.md,pov,pov/constraints/maintenance/MC-05-one-issue-per-task.md,f0264ed907478bce35a9d18a1edf472f0dcd9e2ac78e49744b83dc8493e0b83b
constraint,MC-06-changelog-updated.md,pov,pov/constraints/maintenance/MC-06-changelog-updated.md,dc9d479071b11a0d8e82e94930690da15a93f6e877a803ace785cf9df845e4a0
constraint,MC-07-deployment-plan-for-critical.md,pov,pov/constraints/maintenance/MC-07-deployment-plan-for-critical.md,2b07ce7fa8aaf4fa63ad8b19c256219c58c7df8356deddfdd574fcf4c8a62f0d
constraint,MC-08-severity-priority-order.md,pov,pov/constraints/maintenance/MC-08-severity-priority-order.md,e836c600a3f48edf420b4c2a82c02a286281e893cc5d2c26f7c1cac66cdc8123
constraint,constraints.md,pov,pov/constraints/maintenance/constraints.md,124b55c9d51781c83c84c48090065b325193146f8c4bc146ad77da96780dc2c3
constraint,PC-01-single-responsibility-stories.md,pov,pov/constraints/planning/PC-01-single-responsibility-stories.md,d1c4ebd2d8c48f97c014288e2a6bc470fdf519766c6aa4d61384a4eb7f338db8
constraint,PC-02-no-unmet-dependencies.md,pov,pov/constraints/planning/PC-02-no-unmet-dependencies.md,1eeb809cef25dd1a38d235392ae514a84c69f75817977c075313618071093c52
constraint,PC-03-implementation-ready-stories.md,pov,pov/constraints/planning/PC-03-implementation-ready-stories.md,ab120a6a2966dc8ded7b3cbbece069acf1cc65735b9a9e11270f4f8a4d674166
constraint,PC-04-retrospective-before-planning.md,pov,pov/constraints/planning/PC-04-retrospective-before-planning.md,3fc2116d1c81889b513352d92277b00c301e7f02ad7413c8a6e444acf5a18331
constraint,PC-05-realistic-sprint-scope.md,pov,pov/constraints/planning/PC-05-realistic-sprint-scope.md,39fb67a6deac05ae09ceee575b742861240ee0e3b14408f6c4145894d1d77258
constraint,PC-06-architecture-cited-in-stories.md,pov,pov/constraints/planning/PC-06-architecture-cited-in-stories.md,74d5c22d68f62fc9bb57d2792a7c3a1718672e7017532f1153c2982f7307c988
constraint,PC-07-sprint-approval-before-execution.md,pov,pov/constraints/planning/PC-07-sprint-approval-before-execution.md,8f1e4fe8007f9ba6e7032b672aa24ee90f7a7ea58ac1a6af8634285959a14106
constraint,PC-08-carryover-stories-first.md,pov,pov/constraints/planning/PC-08-carryover-stories-first.md,489efab501ad9b27fc2b48158a14a3ecf93e4d96d9432202ba355799be2f36b7
constraint,constraints.md,pov,pov/constraints/planning/constraints.md,c52f8035ab2bd032bf42a555fd28459c571cecff88b8e3299bec1198b336fd9b
constraint,RC-01-accurate-changelog.md,pov,pov/constraints/release/RC-01-accurate-changelog.md,db20a5b1161c73d9eb6c93c83946c828d4382a0ab36f5d2129867829e203fc42
constraint,RC-02-specific-rollback-plan.md,pov,pov/constraints/release/RC-02-specific-rollback-plan.md,f136c68053570bdf8f2de76e368c4ab79475066237c46632cd5993ef7d010940
constraint,RC-03-dev-verified-deployment.md,pov,pov/constraints/release/RC-03-dev-verified-deployment.md,ee2da7368add2f2081aa6eccad67f7522059da4ea26202e9a18cb0cb5e7b212c
constraint,RC-04-surface-breaking-changes.md,pov,pov/constraints/release/RC-04-surface-breaking-changes.md,0c8b7764531c959d25c09fd28daa2240a199d5417ccf8c1a47165c84d384c0ca
constraint,RC-05-explicit-user-signoff.md,pov,pov/constraints/release/RC-05-explicit-user-signoff.md,b58019ef965e484857bebe7b7d0182ecd0ffac6179783ecb5e0594d94929c347
constraint,RC-06-user-facing-release-notes.md,pov,pov/constraints/release/RC-06-user-facing-release-notes.md,f8cf7619547205b1bac6f0bd3c859c7de2fcf74d43b5f226d7afe677132a1b0e
constraint,RC-07-integration-must-pass-first.md,pov,pov/constraints/release/RC-07-integration-must-pass-first.md,d667b7f80129d747fbd5c0cb2604373c02fb039ceba74a10f8e5422549f7bfab
constraint,constraints.md,pov,pov/constraints/release/constraints.md,1638b6456ff1aefb9b267d5908e3000058d96b5df990458d28b6cd004d937b4c
data,agent-selection-guide.md,pov,pov/data/agent-selection-guide.md,a17820586f9a095067c7d6837d1ab5dab554af1d23b75e81d3c7403e714008fb
data,complexity-assessment.md,pov,pov/data/complexity-assessment.md,405a990fc952b6742ee364880ad83fef6508387eebb3cc84684b225ce9db04ef
data,confidence-levels.md,pov,pov/data/confidence-levels.md,2c18d1f9440e93c2a67b05ef1aca1c791d5500ea338ce1a1a5cc070e8a2ec995
data,document-maintenance.md,pov,pov/data/document-maintenance.md,c4acdd9a7c023eb5c8bfe2bf296289eb7a784dd49b6d9922e3c39342f721c802
data,escalation-protocol.md,pov,pov/data/escalation-protocol.md,334052271eba8a7921385af6355aebd6ddcb7d38269171dc4dcb627e898a0899
data,issue-classification-criteria.md,pov,pov/data/issue-classification-criteria.md,26eb49fce8b63ff36ee3276722ff5700c54c72f19f191575b18a7dccd652c24c
data,parzival-master-plan.md,pov,pov/data/parzival-master-plan.md,0c271d4651bc88aecbeade21a20eb1b77d018cd01ba4cae7b44d3ba4440bda46
data,self-check-12-constraints.md,pov,pov/data/self-check-12-constraints.md,92e3fdff1d10a1fced7a569b34c95d001682017cf165416edf4e9b178b14c4fa
manifest,module-help.csv,pov,pov/module-help.csv,5b51b16e3857c4d1277895a5ce3c348274d94d6ff77a3370466dcd63a607f74a
config,default-dispatch.yaml,pov,pov/teams/default-dispatch.yaml,2b83011c051615d62cdbf634a76df5448dfb56b7b35e8c99354b380c0bb7f411
config,team-analysis.yaml,pov,pov/teams/team-analysis.yaml,2125f3b6c577f92d23505ad48651c56ee043442895336a1c414195eefe67b896
config,team-dev-cycle.yaml,pov,pov/teams/team-dev-cycle.yaml,9cf1dfdcafb1cebb1c3756e8f801e30ee7e394ce82cd3639380006dc98aa53e9
config,team-review.yaml,pov,pov/teams/team-review.yaml,65f298221e1c9b163277f2f54555858b7882123503a4d1f863c4928e46482708
template,bug-report.template.md,pov,pov/templates/bug-report.template.md,6b9c9556e9f43c630949ce56c8877773804ce3f943da0be52174f4a863c65e85
template,correction.template.md,pov,pov/templates/correction.template.md,d3975bd139e1efd3a942dddf667093e26b55c8b80090addaf2d4864c38b7fba6
template,decision-log.template.md,pov,pov/templates/decision-log.template.md,3deb6d2b212c0000b62a84eca90ba96c5df878948936ce56d1cfca73134dbdd4
template,instruction.template.md,pov,pov/templates/instruction.template.md,eaf8c82ab8b25ceca7cbf9f1f3a57c5d32f0509db72b5308a0460d3c7be7dbe1
template,session-handoff.template.md,pov,pov/templates/session-handoff.template.md,fbe90c1e82e4247ea8f768daa13120569c3a2efac7d22daa1905e35e14f482d7
template,team-prompt-2tier.template.md,pov,pov/templates/team-prompt-2tier.template.md,22d928c1b3fecc7c0c2e4edbdd31114100abdb445fdea5547a4b0e952d823ea7
template,team-prompt-3tier.template.md,pov,pov/templates/team-prompt-3tier.template.md,e9984e5c8e85906a8fb5d175a952d9c318ca698c1c034c087ac8abe49c0bc5c4
template,verification-code.template.md,pov,pov/templates/verification-code.template.md,cb898df99c8e97541c25528a2c56cb0d294cd2ac9d93a1873c044d8551b70bad
template,verification-production.template.md,pov,pov/templates/verification-production.template.md,db8ca9744ff4ad8c21a66b6ded967efd7d50ad1e217870e9cb4eb5a812d1b6c6
template,verification-story.template.md,pov,pov/templates/verification-story.template.md,f1bf0d4860674af672a2d85aa1fbefbbc4faddc3fa2723e1eb7b4bda33ca535d
doc,WORKFLOW-MAP.md,pov,pov/workflows/WORKFLOW-MAP.md,cfcdae95c891aadac4b362b4033d89b505c983f67bf0e0dc51c8e6ca5af1ea6e
step,step-01-prepare-instruction.md,pov,pov/workflows/cycles/agent-dispatch/steps/step-01-prepare-instruction.md,f9c326dc68ab95f30554784f8ddd959ec0fb521ef852d3a289d726b2f25614e1
step,step-02-create-team.md,pov,pov/workflows/cycles/agent-dispatch/steps/step-02-create-team.md,1226690d9decb3bf34480d6ae78ed9d70bb3b57707e98cbf91792fc4e87a3d3d
step,step-03-activate-agent.md,pov,pov/workflows/cycles/agent-dispatch/steps/step-03-activate-agent.md,e7f88bfc122d4199f629a076562f3dbddfc7031ce17e79e0b15bff90fec09767
step,step-04-send-instruction.md,pov,pov/workflows/cycles/agent-dispatch/steps/step-04-send-instruction.md,323aaa8df8c1f468926809a25c66f1bdd84d8d24014a8145be339993ae9d2fd8
step,step-05-monitor-progress.md,pov,pov/workflows/cycles/agent-dispatch/steps/step-05-monitor-progress.md,0f8a341026c98ad5217e993401b3cc2d9e540a2e85408f480502fc72f64f892c
step,step-06-receive-output.md,pov,pov/workflows/cycles/agent-dispatch/steps/step-06-receive-output.md,04fa2f476e34e57fd2fffb848814b0cd3aed19607e3c33527998b2694d803d70
step,step-07-accept-or-loop.md,pov,pov/workflows/cycles/agent-dispatch/steps/step-07-accept-or-loop.md,9ec1e0d2c49f4505ee8b0e5108aa31ee0345de4db7edce07b8d052c94c219d3a
step,step-08-shutdown-teammate.md,pov,pov/workflows/cycles/agent-dispatch/steps/step-08-shutdown-teammate.md,ded8c443e127883c5ac9ce909332df9f3fb1713ada6e857b4f697cc47f4d3d65
step,step-09-prepare-summary.md,pov,pov/workflows/cycles/agent-dispatch/steps/step-09-prepare-summary.md,36a14c13ec90295e29893b1faf754ee2c1f9243385c6cda471a23d2935ed7a46
template,agent-correction.md,pov,pov/workflows/cycles/agent-dispatch/templates/agent-correction.md,0d418dfe96668db65304f365ab53580f534caf79d88a4aa4afb9a03e7cb30768
template,agent-instruction.md,pov,pov/workflows/cycles/agent-dispatch/templates/agent-instruction.md,13aa0be6b310ee3c1f62fa7da64fe71233c9ee75c3984fa7a59f3d76fe7bf6c9
workflow,workflow.md,pov,pov/workflows/cycles/agent-dispatch/workflow.md,d413763892582da58de4c08a821d767108f179f7ddd2ebfbf2c2675da549d5df
step,step-01-prepare-package.md,pov,pov/workflows/cycles/approval-gate/steps/step-01-prepare-package.md,d73ab6665716eb0058dd66756df26f1843d2d24668a7d36ccecff6a9d9cabc92
step,step-02-present-to-user.md,pov,pov/workflows/cycles/approval-gate/steps/step-02-present-to-user.md,0e38380a9f41a461d9fcd4141504ebb661f2d1fd2b1598906e9ed5cfb9985922
step,step-03-process-response.md,pov,pov/workflows/cycles/approval-gate/steps/step-03-process-response.md,81839ea5a22f58d345c58b0f3bf3bbec3e4d76bed3ee798e655ad8757f2eb948
step,step-04-record-outcome.md,pov,pov/workflows/cycles/approval-gate/steps/step-04-record-outcome.md,ae6f88d5c9a14f37ee75f5968ac0fa6c92c7625b7aae20fdba053789d3f6cb45
template,decision-point.md,pov,pov/workflows/cycles/approval-gate/templates/decision-point.md,5898c258db529412c67fbe50c0d8249fb11c76ce6d10f89aaf45b6dbf9186ed2
template,phase-milestone-approval.md,pov,pov/workflows/cycles/approval-gate/templates/phase-milestone-approval.md,5972753625f6f775385b8b72b30864273d72e28de70ba7a4d277a647c39cc72c
template,task-approval.md,pov,pov/workflows/cycles/approval-gate/templates/task-approval.md,4d6ffeaf7684a086b7c155e9b1658baa5b71bfaeda66fb411e74b4b61b501f13
workflow,workflow.md,pov,pov/workflows/cycles/approval-gate/workflow.md,6bfa34fbd10733cf26e44663e732d39766109162b58e178c9b156878b780f794
