type,name,module,path,hash
data,classification-criteria.md,pov,pov/workflows/cycles/legitimacy-check/data/classification-criteria.md,f4a5b6ffcf55e5241e7a06a2b485a15e32b2dec8f03f3b55de77dfd56bfd4acd
step,step-01-read-issue.md,pov,pov/workflows/cycles/legitimacy-check/steps/step-01-read-issue.md,125879edb4ecc52a0608416e109bfbaa3b4ec6d1b108218866a23613de318a63
step,step-02-check-project-files.md,pov,pov/workflows/cycles/legitimacy-check/steps/step-02-check-project-files.md,3f440e392103fabaa3a3784acdbfc414312874aff900731892af643dde4104d0
step,step-03-classify-issue.md,pov,pov/workflows/cycles/legitimacy-check/steps/step-03-classify-issue.md,39055afbf16713175d2302433c2bfe73b9035991011c0be62312b79c9f3bf491
step,step-04-record-classification.md,pov,pov/workflows/cycles/legitimacy-check/steps/step-04-record-classification.md,4ded491d929e38b6bdec2feeaa77d73ef6314ff35df0d64d098efe6de01a7de1
step,step-05-assign-priority.md,pov,pov/workflows/cycles/legitimacy-check/steps/step-05-assign-priority.md,d6a97e848bce7173435fb78a764d80229844d0c728ed992415e19a7d4d7fb3b1
workflow,workflow.md,pov,pov/workflows/cycles/legitimacy-check/workflow.md,95607712fd23b36dd779ed52b8f24a5f7cbc8b12798fb5f121817e83f3e906ec
step,step-01-define-question.md,pov,pov/workflows/cycles/research-protocol/steps/step-01-define-question.md,d7a94d1088e8dc54087dc937603a303edba22d18948090d3c4b4bca8c74d1648
step,step-02-layer1-project-files.md,pov,pov/workflows/cycles/research-protocol/steps/step-02-layer1-project-files.md,e366cd1768bf5aac717d79b557e7b2bbfe96fc04933ff96d33f74d1915210081
step,step-03-layer2-documentation.md,pov,pov/workflows/cycles/research-protocol/steps/step-03-layer2-documentation.md,c261338439369c5d68c974de1929aa874e8c759655c974f6793054316f952bc3
step,step-04-layer3-analyst-research.md,pov,pov/workflows/cycles/research-protocol/steps/step-04-layer3-analyst-research.md,820e8841871600024c312212bc44ded616a65c40dcb850a24a6f2eb9dfca177d
step,step-05-escalate-to-user.md,pov,pov/workflows/cycles/research-protocol/steps/step-05-escalate-to-user.md,214490ab1f9ae9d933c6abc7d1c26bb7e713b6d812fed9f08c4a16648c237936
step,step-06-document-answer.md,pov,pov/workflows/cycles/research-protocol/steps/step-06-document-answer.md,baeda2b353c96de9cf30be0506f8caea480d48a548eb1b4c1ab14c901c774d27
template,analyst-research-instruction.md,pov,pov/workflows/cycles/research-protocol/templates/analyst-research-instruction.md,a1029bf1d5efbff6e1ce031b3c8b06abeccfe4658c40d40ed745fff87f3b8962
workflow,workflow.md,pov,pov/workflows/cycles/research-protocol/workflow.md,1cc3c0530431dd7418b500cff3a7d2fcec598196580ca9ebb391557386ea905c
step,step-01-verify-completeness.md,pov,pov/workflows/cycles/review-cycle/steps/step-01-verify-completeness.md,a7366d21180a965497b74d12155feedbd7469dac0e8445f15490a81608114316
step,step-02-trigger-code-review.md,pov,pov/workflows/cycles/review-cycle/steps/step-02-trigger-code-review.md,b211b20b47ef5224c072afb274fae5768e85173f4e422e551b8ad6939a65e757
step,step-03-process-review-report.md,pov,pov/workflows/cycles/review-cycle/steps/step-03-process-review-report.md,2ca0c505e2edfee549f1d2440d78428c601c5210a03b076752dd377180eec348
step,step-04-build-correction-instruction.md,pov,pov/workflows/cycles/review-cycle/steps/step-04-build-correction-instruction.md,745b0901d4088b6bd5a8e3a454784fccff887297681a3af751abec14d8e58112
step,step-05-receive-fixes.md,pov,pov/workflows/cycles/review-cycle/steps/step-05-receive-fixes.md,36c51aac7a604bdbe86049949fccd1c220adaed5940a70d3e3680ee44f3fc365
step,step-06-cycle-tracking.md,pov,pov/workflows/cycles/review-cycle/steps/step-06-cycle-tracking.md,12ec26727d3c4b697a272af38b690e6942b1e244804ab9008e3921aa84a36736
step,step-07-exit-cycle.md,pov,pov/workflows/cycles/review-cycle/steps/step-07-exit-cycle.md,38910f9e1577c626db5c30364b31fd07dcdca6d571273ccd9279d56aba603cb2
template,code-review-instruction.md,pov,pov/workflows/cycles/review-cycle/templates/code-review-instruction.md,8bce1ff7f4de27cbaf4e3e40d8e19e6ade99ef6eb35cd2e18d80af8142e01f00
template,correction-instruction.md,pov,pov/workflows/cycles/review-cycle/templates/correction-instruction.md,ccf107d6ced19fe904fd005f5a2bf4e040294ee35ceebeba6575c24d15a279da
template,incompleteness-return.md,pov,pov/workflows/cycles/review-cycle/templates/incompleteness-return.md,202586be3133c265eb503a8e7969c7590d81c0d8fb3a570fe54e6dc1378d9527
workflow,workflow.md,pov,pov/workflows/cycles/review-cycle/workflow.md,b2093c9edc01b1c803bacd0ffdf3b918460606e7bea5901bd1a2ac031564e156
branch,branch-steps.md,pov,pov/workflows/init/existing/branches/branch-a-active-sprint/branch-steps.md,6152fdefd83f11463bb47d5069eb284b9317db06ff68ec42ef07f582108960cb
branch,branch-steps.md,pov,pov/workflows/init/existing/branches/branch-b-messy-undocumented/branch-steps.md,6bf262d33b555abd0439a1c0ad7abc134452ebbd6c5324e46a5b27ac8748a9ef
branch,branch-steps.md,pov,pov/workflows/init/existing/branches/branch-c-paused-restarting/branch-steps.md,c60c6ed88a1017c15c5bb061a4c465208e71e546fb01406bc4c3a46b04fd6aef
branch,branch-steps.md,pov,pov/workflows/init/existing/branches/branch-d-handoff-from-team/branch-steps.md,7f0b3f478eeecc1f42c706b4a11ce70d3d92071e7ee66809e587e8234ce42c4d
step,step-01-read-existing-files.md,pov,pov/workflows/init/existing/steps/step-01-read-existing-files.md,d35030b7498d7ff7ebe64d942ea12068a0a4fac28bee96fc4b056b270bb99b8c
step,step-02-run-analyst-audit.md,pov,pov/workflows/init/existing/steps/step-02-run-analyst-audit.md,bd755e735a0bc8e84fd1b6aeb05bc6098cc0d46929c376131c7f6d0e45b5a584
step,step-03-identify-branch.md,pov,pov/workflows/init/existing/steps/step-03-identify-branch.md,93eb66c5a9b39a948f9d33bf6b7efac4a5f47eaa2093389fef5488496b1afc40
step,step-04-establish-baseline.md,pov,pov/workflows/init/existing/steps/step-04-establish-baseline.md,a3634b2efb9aafe52ad4ad9555c2acefb4d127fdbe3aa9c5ac7a33f01aa49d21
step,step-05-verify-understanding.md,pov,pov/workflows/init/existing/steps/step-05-verify-understanding.md,a4204cab6a9a6b7712023d99ff343061bd5277ecd98038892bb47aa23edc01ca
step,step-06-present-and-approve.md,pov,pov/workflows/init/existing/steps/step-06-present-and-approve.md,4841e92039ee2650f1542b292527534333f6211a5310ea70eb25a0dec22c2b21
workflow,workflow.md,pov,pov/workflows/init/existing/workflow.md,fc4c1d285b0b57041d1948fe9bc27204a2a387e5318776746c12e1c7b5df5606
step,step-01-gather-project-info.md,pov,pov/workflows/init/new/steps/step-01-gather-project-info.md,0a073eaf655d62a9e0166d4ff5e8a614484b814aa69b6e619ae066c820efe05b
step,step-02-validate-and-clarify.md,pov,pov/workflows/init/new/steps/step-02-validate-and-clarify.md,c10555ec7ffa98adebac342aa0c65d8c7fbc0cb8d304253e7614c700515cff87
step,step-03-verify-installation.md,pov,pov/workflows/init/new/steps/step-03-verify-installation.md,b76fb799e4db40c8ef3d86a9adda0f4298ac5aebfc358813613eaa1b37559618
step,step-04-create-baseline-files.md,pov,pov/workflows/init/new/steps/step-04-create-baseline-files.md,9bbd394440b6bc6be0b8c5f503e6f68e27752abf1121ad930d8653cfc1d1017f
step,step-05-establish-teams.md,pov,pov/workflows/init/new/steps/step-05-establish-teams.md,7d9e8fe2f2323715744bd88c3db5beaa6ec6113856ad0b324d20c5f06d3a47b6
step,step-06-verify-baseline.md,pov,pov/workflows/init/new/steps/step-06-verify-baseline.md,587200e2dc03e6a7c9e7999ce8e6d303ffdedd8c97f28a8d84ce818fac5a7950
step,step-07-present-and-approve.md,pov,pov/workflows/init/new/steps/step-07-present-and-approve.md,9eaec340da1148d18641fa97c16670be52e71bc73915b55eca21836502704f07
workflow,workflow.md,pov,pov/workflows/init/new/workflow.md,e173df50b9ffe9e62829d8d58568140bf0248ae5a39e1b321ef0c62e32e4b887
step,step-01-assess-inputs.md,pov,pov/workflows/phases/architecture/steps/step-01-assess-inputs.md,cd81420883db6ecf7860cde2e3e0642f3a16d53795d3b58d3bd5505a85d90353
step,step-02-architect-designs.md,pov,pov/workflows/phases/architecture/steps/step-02-architect-designs.md,84b96f99fd1efaa594c958c5ee5fdd263703935525c44f4f8100535588ca0335
step,step-03-ux-design.md,pov,pov/workflows/phases/architecture/steps/step-03-ux-design.md,733ff079f0e1eb9468bda6a3760449d5debefab5e2000ac9e482ccb915256e39
step,step-04-parzival-reviews-architecture.md,pov,pov/workflows/phases/architecture/steps/step-04-parzival-reviews-architecture.md,610234b9349d5287a59b70cbcf3ae022cade2922cc6e2d3814733b07eed278b9
step,step-05-user-review-iteration.md,pov,pov/workflows/phases/architecture/steps/step-05-user-review-iteration.md,c3b3ef557af6196744eeb8776684dd9bb389def130ea1ec6b19e9245da966f57
step,step-06-pm-creates-epics-stories.md,pov,pov/workflows/phases/architecture/steps/step-06-pm-creates-epics-stories.md,44965c28e859872e2fd196eb2a58f302fb555560e87dfd9c977124578298dac3
step,step-07-readiness-check.md,pov,pov/workflows/phases/architecture/steps/step-07-readiness-check.md,01fa404978270994464ee41317d742cc95d53fa01f031c4abb4cd14697b3a7d3
step,step-08-finalize.md,pov,pov/workflows/phases/architecture/steps/step-08-finalize.md,b3c294b493ccd71156a0e16886ce8bf2bb2506ae2a8452b74a38a6ad04a240e0
step,step-09-approval-gate.md,pov,pov/workflows/phases/architecture/steps/step-09-approval-gate.md,0a09adf6e6072b35a8fab392da94ce36e2ffe7625a3ac0642facb9263537476e
workflow,workflow.md,pov,pov/workflows/phases/architecture/workflow.md,397310520c04a679298488c3fdeff931a2945f75f9e89ff519bed44801f4feea
step,step-01-assess-existing-inputs.md,pov,pov/workflows/phases/discovery/steps/step-01-assess-existing-inputs.md,49bcb15cae96ce7e1de76ce0ef82cd814fb6087ce04cce6203e8064c56dbfef8
step,step-02-analyst-research.md,pov,pov/workflows/phases/discovery/steps/step-02-analyst-research.md,811b5240834081e70203274b31101393e05cc7615e57d45a11e166d2aacac84e
step,step-03-pm-creates-prd.md,pov,pov/workflows/phases/discovery/steps/step-03-pm-creates-prd.md,6c53edac9ad05d3da565d1ae4097ad9bdd4327706d3f5d2042e50bbbfdca4610
step,step-04-parzival-reviews-prd.md,pov,pov/workflows/phases/discovery/steps/step-04-parzival-reviews-prd.md,bf80ac81f6bbceb8993a7d57a8947a17a87aa5f649b8dd76392dae7596e1f0f0
step,step-05-user-review-iteration.md,pov,pov/workflows/phases/discovery/steps/step-05-user-review-iteration.md,3d0217eabd0e86b0d99c9f2f27195248e31e8875e861b848bb8a439f6ff39dda
step,step-06-prd-finalization.md,pov,pov/workflows/phases/discovery/steps/step-06-prd-finalization.md,fcf64092e7e88c9ec9761b2bd18f489ce4ac59aa7c90a94fab17235ea1cdf6b1
step,step-07-approval-gate.md,pov,pov/workflows/phases/discovery/steps/step-07-approval-gate.md,fd24ba76335a5ea6c4d3589ba9c6a188d00cd5129af718a49d2907d2296db740
workflow,workflow.md,pov,pov/workflows/phases/discovery/workflow.md,4317ae36901dddadea010fc94402f6c028153f41510f1ad15912d907c014cd16
step,step-01-verify-story-requirements.md,pov,pov/workflows/phases/execution/steps/step-01-verify-story-requirements.md,82cd10935e01ffa0fbfbbb86632081dd802df04f2544dce2f57dfa71ce916a85
step,step-02-prepare-instruction.md,pov,pov/workflows/phases/execution/steps/step-02-prepare-instruction.md,f9b6ed6afa2951738bc33258604d214c633a78a99d717cc2217d7fc1f249c5d1
step,step-03-activate-dev.md,pov,pov/workflows/phases/execution/steps/step-03-activate-dev.md,9b23628011a998eeb4e6a12f3666c73cb3e9dc30194ade4af927f1d051d39ecb
step,step-04-review-cycle.md,pov,pov/workflows/phases/execution/steps/step-04-review-cycle.md,8ac820073fcb4aae57958741dbfce8c5dff9b28e057d9c3bcae347b67427fca0
step,step-05-verify-fixes.md,pov,pov/workflows/phases/execution/steps/step-05-verify-fixes.md,9272079b96fc5ad759f368fd87475e65a16d39e76015520ae616b759d1c58b0a
step,step-06-prepare-summary.md,pov,pov/workflows/phases/execution/steps/step-06-prepare-summary.md,5ab93bd269c4ea4223ed105b70dd6a2eb2627df37b53b6ba39f1471a1a88096f
step,step-07-approval-gate.md,pov,pov/workflows/phases/execution/steps/step-07-approval-gate.md,974ae33d33628170b5c912e79d4039e43e8b252470d1c906fd302bbb8fe2ad90
workflow,workflow.md,pov,pov/workflows/phases/execution/workflow.md,eab43b0d3731a88af0cf4bb237cb2a12a2705c984355d3090bda2f8cdeec1b1c
step,step-01-establish-scope.md,pov,pov/workflows/phases/integration/steps/step-01-establish-scope.md,fd0017442537c6a603bb36dd966579274aed910dc3d6ba40745f5934a8e444a2
step,step-02-prepare-test-plan.md,pov,pov/workflows/phases/integration/steps/step-02-prepare-test-plan.md,f012f45fad139fa44e3afb561e58254b6228b6e4105a6549f8130ad8bdcb3c63
step,step-03-dev-full-review.md,pov,pov/workflows/phases/integration/steps/step-03-dev-full-review.md,ebf144cbb64f82db0ddabfda0db2ff3a25a0bd015f8b976e0c316da9af3a1c73
step,step-04-architect-cohesion.md,pov,pov/workflows/phases/integration/steps/step-04-architect-cohesion.md,2ce1de9fae1a18541eaaac935d0ad73491fcf1957df3d01eb996f4ef481e487a
step,step-05-review-findings.md,pov,pov/workflows/phases/integration/steps/step-05-review-findings.md,bf290678f5a3e404a3aa5fe7b4fb0d1df0b68d17ab8727d12a1d5321806f7b6c
step,step-06-fix-cycle.md,pov,pov/workflows/phases/integration/steps/step-06-fix-cycle.md,c441f2febe29cff9b5f0709cb43bd2c0a2ac4d9e71f932f12d8e79980c6900b5
step,step-07-final-verification.md,pov,pov/workflows/phases/integration/steps/step-07-final-verification.md,a28bfe6f23df2c31a2edf69890959c688e919eb620a9db375a88833c6d75588b
step,step-08-approval-gate.md,pov,pov/workflows/phases/integration/steps/step-08-approval-gate.md,4d10777e00903d75c4f728f67517bd37eaf5e9e87901e2f7bd17e13a9d2b770e
workflow,workflow.md,pov,pov/workflows/phases/integration/workflow.md,c5a731c6daee97652cfd68e7cd741682e5d449e5061557f7785cb3f751f1658e
step,step-01-triage-issue.md,pov,pov/workflows/phases/maintenance/steps/step-01-triage-issue.md,0863ef8114853abc0b4b0f702c1f84ac596d62e03abc438e0dd42b0b7ea17698
step,step-02-classify-issue.md,pov,pov/workflows/phases/maintenance/steps/step-02-classify-issue.md,05521fdbbf0c3257526a0ddd95d1f57d5f2bc2d157e21bb8401c5106154d2219
step,step-03-analyst-diagnosis.md,pov,pov/workflows/phases/maintenance/steps/step-03-analyst-diagnosis.md,7ae6bd544613a9819674f1ee892c00841d87b09e63aba146fb7ddbc728645ec1
step,step-04-create-maintenance-task.md,pov,pov/workflows/phases/maintenance/steps/step-04-create-maintenance-task.md,ee7ba1b4d5d1abe68dfb220906364f1a3293c121a24e3775e46804a9da3a4d21
step,step-05-dev-implements-fix.md,pov,pov/workflows/phases/maintenance/steps/step-05-dev-implements-fix.md,f5bf582e7977d4a6b117bfd7a98b29bdebf586d7f2c0aa41f1ce62e4759c555a
step,step-06-review-cycle.md,pov,pov/workflows/phases/maintenance/steps/step-06-review-cycle.md,9a66f2ba713b8f886b0bba4dc07c81fc1d6908b88c2250579b2fa284c8e860f3
step,step-07-approval-gate.md,pov,pov/workflows/phases/maintenance/steps/step-07-approval-gate.md,3c84964f3e69d2cfae30f22f348b6952a9ae7c36a229460e414f7d0284c0d6c7
workflow,workflow.md,pov,pov/workflows/phases/maintenance/workflow.md,915f2b87ffe129acf44968548a9d63c2184b342294d8a206b0294c28582d62bd
step,step-01-review-project-state.md,pov,pov/workflows/phases/planning/steps/step-01-review-project-state.md,3a14e76a8d8809d904a590b9e0c5713f81ecbd8894491b3edecb3cc18e57f5ab
step,step-02-retrospective.md,pov,pov/workflows/phases/planning/steps/step-02-retrospective.md,e2a1da53e6edb3f3a3e7ca901316bae244cb078a76e4e4d3cb67c16b3d051d48
step,step-03-sm-sprint-planning.md,pov,pov/workflows/phases/planning/steps/step-03-sm-sprint-planning.md,40cba0b1648f73fd1feca3cfff4ae590a43a3c69b89072904324f368a9f6014f
step,step-04-sm-creates-story-files.md,pov,pov/workflows/phases/planning/steps/step-04-sm-creates-story-files.md,d0872ceeff93e5efe337357e2ed919e63223c3ae2d8586b0d6b7c4046ab9ebfb
step,step-05-parzival-reviews-sprint.md,pov,pov/workflows/phases/planning/steps/step-05-parzival-reviews-sprint.md,35fcaa99bfdaa0a0d1726e7378e5d57fc350d65474f656ad37f485e5d52b984d
step,step-06-user-review-approval.md,pov,pov/workflows/phases/planning/steps/step-06-user-review-approval.md,a2f3dfafa8ede2aa2b83a718712ed5d0a4e445b4a516fe34f72691150a1e82ba
step,step-07-approval-gate.md,pov,pov/workflows/phases/planning/steps/step-07-approval-gate.md,3022b7b4998d9d88e118420f8c2275b6c7f6f20e35ad3f5a5f377a666223e81d
workflow,workflow.md,pov,pov/workflows/phases/planning/workflow.md,f37402140185fc33248e871729f03c8e39f5429a693e79f090c5f33f611f80f5
step,step-01-compile-release.md,pov,pov/workflows/phases/release/steps/step-01-compile-release.md,3b85614e2b6765bf995626811b7fbbf283804df0098b733e84b7a0c889ffff0d
step,step-02-create-changelog.md,pov,pov/workflows/phases/release/steps/step-02-create-changelog.md,a925e1509de945249cad19d3d3d41655a410aefd41fdee8b9a84b2e26f1c93c5
step,step-03-deployment-checklist.md,pov,pov/workflows/phases/release/steps/step-03-deployment-checklist.md,a4836e837ca6d28e705e7e866c7d2e4e615abc855f8a53713ff31b9f0e29feda
step,step-04-rollback-plan.md,pov,pov/workflows/phases/release/steps/step-04-rollback-plan.md,db90a95da7db635c48d00289e765f5dabccb1f390e22a634bd786109544e1106
step,step-05-dev-deployment-verification.md,pov,pov/workflows/phases/release/steps/step-05-dev-deployment-verification.md,35a1fe172b8b296c149105dc2d740ead9dca94205a6f1f772d62b4323de05d15
step,step-06-parzival-reviews-artifacts.md,pov,pov/workflows/phases/release/steps/step-06-parzival-reviews-artifacts.md,9a07de5c14a852f503a8317d0697f8d957f1e68d2550d3ee9599bd2f88636a8a
step,step-07-approval-gate.md,pov,pov/workflows/phases/release/steps/step-07-approval-gate.md,8fa08ff4adebcc916d74ceac3e7c60033ada97d99d759dc9f1ba6998ca4d0118
workflow,workflow.md,pov,pov/workflows/phases/release/workflow.md,ffba60daab6cf70b7c1c94986354836ebbb3cd75c570e715ccb499dcdfdb8f9f
step,step-01-capture-blocker.md,pov,pov/workflows/session/blocker/steps/step-01-capture-blocker.md,47367550b8e49c78039e0d901d3426c6958937364512cd921de02e79d613d5b8
step,step-02-analyze-and-resolve.md,pov,pov/workflows/session/blocker/steps/step-02-analyze-and-resolve.md,ab7042deafe8028febae917865ceb564b924dc5e072f3f8fa56d48c20afcf96a
step,step-03-log-blocker.md,pov,pov/workflows/session/blocker/steps/step-03-log-blocker.md,06f60f9495f12ec19d7b49003d5e64efc7e773bb13eb3ff094e42428ab6e9a91
workflow,workflow.md,pov,pov/workflows/session/blocker/workflow.md,f8d024e11ca63dfe5164e0b6fee3128d9022a188f53674c26dd23717f1cfdb9d
step,step-01-summarize-session.md,pov,pov/workflows/session/close/steps/step-01-summarize-session.md,4ffb7b302f4e1f022478b84a11514955b55ce2b5ef8e6cb190d12bd47e22291f
step,step-02-update-tracking.md,pov,pov/workflows/session/close/steps/step-02-update-tracking.md,8beaa2305d73bb682159fbdf0d4b02198a8153e417d6273183dd4c040f690652
step,step-03-create-handoff.md,pov,pov/workflows/session/close/steps/step-03-create-handoff.md,d8b7eb483e3f2119b9cd27dee093072ae244e3a8c4c0487ff2a3463f2a6642ab
step,step-04-save-and-confirm.md,pov,pov/workflows/session/close/steps/step-04-save-and-confirm.md,620a9ed935b7690c84d025e5190b9578679099a122b364b69d9b2db9945a46a1
workflow,workflow.md,pov,pov/workflows/session/close/workflow.md,55abe7a341693cff60bfe27c2c939b45e2629771bec183f62aeabd44d5715197
step,step-01-structure-decision.md,pov,pov/workflows/session/decision/steps/step-01-structure-decision.md,87e97b71fa4a291d805110d2e75216cc34be41b303a7bbeebcfe8bfaefb89518
step,step-02-present-decision.md,pov,pov/workflows/session/decision/steps/step-02-present-decision.md,fbe7688a34c2001e4af7fe04c3c4d90e761f6766988d1247e999c843b16cef5a
step,step-03-log-decision.md,pov,pov/workflows/session/decision/steps/step-03-log-decision.md,9e60eeac67d389e787925fe62a312caa8b648b3ef797504ff95bc0822e8a95e2
workflow,workflow.md,pov,pov/workflows/session/decision/workflow.md,35df9b1e477e3e05b90e410d0aea9bb0d3e4123f8d97d5669499dba48ae47624
step,step-01-capture-state.md,pov,pov/workflows/session/handoff/steps/step-01-capture-state.md,494fbcfc715697d29ce4956c8eb68d634b9927607f9d2322adce842f60fa0d42
step,step-02-write-handoff.md,pov,pov/workflows/session/handoff/steps/step-02-write-handoff.md,5946d72a39a651bff8fe08f99f2a0ae7d28a030d2286c419d6ed55f38fd03144
step,step-03-update-index.md,pov,pov/workflows/session/handoff/steps/step-03-update-index.md,927e5e0b3c991379c456de256a95d4bcf297387e7d646cc48c4c15d1888de7b5
workflow,workflow.md,pov,pov/workflows/session/handoff/workflow.md,6c1bac3114edfd6fa24accc2511a5339d33478b6b419f5f46206d7b965a05103
step,step-01-load-context.md,pov,pov/workflows/session/start/steps/step-01-load-context.md,fcbc1a97ff58ea4131724bc1ff93c8400542978ef1f24200ab3c3ac2888fb782
step,step-02-compile-status.md,pov,pov/workflows/session/start/steps/step-02-compile-status.md,9f49e39603f7171d80e4cb731db221e23038632daac1b3319fafb878f1b32967
step,step-03-present-and-wait.md,pov,pov/workflows/session/start/steps/step-03-present-and-wait.md,523d666f5d7d8625b678d23da489408e8f4284fee486125a7ba3cd42548e69b9
workflow,workflow.md,pov,pov/workflows/session/start/workflow.md,ff82ab4353adb4cd5107021c8174aa37f87eb2e844839d78ddd063ef76c5abdd
workflow,workflow.md,pov,pov/workflows/session/status/workflow.md,16f1eb6132b54608fee061b2a15407679b28d929d0a235987f845c1fd45d89c6
step,step-01-preflight-and-tier-selection.md,pov,pov/workflows/session/team-prompt/steps/step-01-preflight-and-tier-selection.md,754dcb88c5c0118e0eab4f4711382b8ec5ad91d4018c259864c8e109d1ebd844
step,step-02-design-team-composition.md,pov,pov/workflows/session/team-prompt/steps/step-02-design-team-composition.md,3a9975d9d4c206323a6f75b4f90f06b1be26e5fac95c6a5e9ee7882a349ec81b
step,step-03-build-ownership-map.md,pov,pov/workflows/session/team-prompt/steps/step-03-build-ownership-map.md,12bac075860264996a293641a29e485ef8f4da15ee48a3c7a5faf072e88162d5
step,step-04-write-context-blocks.md,pov,pov/workflows/session/team-prompt/steps/step-04-write-context-blocks.md,fd7ece25e89de3cabf6c3fb361b74717ff6579c4abb3d05cd08cc5c26e37ba8d
step,step-05-assemble-prompt.md,pov,pov/workflows/session/team-prompt/steps/step-05-assemble-prompt.md,cc69ef26d84c92103b7f3a1923e52d86ef34d432e63249ad129b4c5993186697
step,step-06-review-and-present.md,pov,pov/workflows/session/team-prompt/steps/step-06-review-and-present.md,b468fe596e7650933b1f8ffbdcd1be13c16d465300b1532682ddbfb346a85f7c
workflow,workflow.md,pov,pov/workflows/session/team-prompt/workflow.md,c6ad22246e2ab6beaf717e4fffe429c9921d3d04a6746cc2354de15caa181b6c
step,step-01-determine-type.md,pov,pov/workflows/session/verify/steps/step-01-determine-type.md,47a9d1e2e27fb5826149a0378f8d6288f07869a21e3b22a5345ab2b5a6ee30a4
step,step-02-load-checklist.md,pov,pov/workflows/session/verify/steps/step-02-load-checklist.md,4885edb75e044368f1d09ff3bb62a4bbf0069f8b4642bc420d0e4836051baa54
step,step-03-execute-checks.md,pov,pov/workflows/session/verify/steps/step-03-execute-checks.md,132b5a8a7e9f7a753d9ddfdf118afdb2a232af4bffe45ea178ddab34534bac23
step,step-04-report-results.md,pov,pov/workflows/session/verify/steps/step-04-report-results.md,cf4729b3d3638b5aef78eb90374875ccbfdf65eb38275cd2a8b35f1adaf167f1
workflow,workflow.md,pov,pov/workflows/session/verify/workflow.md,b0f3a1af3cc3d5e1fc591c8de227ec27192f1a288f3aeb9eb54123cbd76dd8d9
